,12,44,68,74,182
0H0,66.0,61.0,54.0,58.5,57.0
0H10,65.5,61.0,54.0,58.0,56.0
0H20,65.0,60.0,53.0,57.5,55.0
0H30,64.0,60.0,52.0,57.5,55.0
0H40,63.25,60.0,52.0,57.0,54.0
0H50,63.0,59.0,51.0,56.5,53.0
1H0,62.0,59.0,50.0,56.25,53.0
1H10,61.0,58.5,49.5,55.5,52.0
1H20,61.0,58.0,49.0,55.0,51.0
1H30,60.0,58.0,48.5,55.0,50.0
1H40,59.0,57.0,48.0,54.5,50.0
1H50,59.0,57.0,47.0,54.0,49.0
2H0,58.0,57.0,46.0,54.0,48.0
2H10,57.0,56.0,46.0,54.0,47.0
2H20,57.0,56.0,45.0,54.0,46.0
2H30,56.0,55.0,44.0,53.25,46.0
2H40,55.0,55.0,44.0,53.0,45.0
2H50,55.0,55.0,43.0,52.5,44.0
3H0,54.0,54.0,42.5,52.0,44.0
3H10,53.0,54.0,42.0,51.0,43.0
3H20,53.0,53.0,41.0,50.0,42.0
3H30,52.0,53.0,41.0,50.0,42.0
3H40,51.0,52.0,40.0,50.0,41.0
3H50,51.0,52.0,39.0,49.0,40.0
4H0,51.0,51.5,38.0,49.0,40.0
4H10,51.0,51.0,37.0,49.0,39.0
4H20,51.0,50.0,37.0,48.5,39.0
4H30,51.0,50.0,37.0,48.5,38.0
4H40,51.0,49.0,37.0,48.0,38.0
4H50,51.0,49.0,36.0,48.0,39.0
5H0,51.0,49.0,35.5,48.0,39.0
5H10,52.0,50.0,35.5,48.0,39.0
5H20,52.0,50.0,34.5,48.5,39.0
5H30,52.0,50.0,34.5,49.0,39.0
5H40,53.0,50.0,34.0,49.5,39.0
5H50,53.0,51.0,34.5,49.5,39.0
6H0,54.0,52.0,35.0,50.0,40.0
6H10,56.0,52.0,35.5,51.0,41.0
6H20,57.0,53.0,36.5,52.0,42.0
6H30,59.75,55.0,37.0,53.0,43.0
6H40,61.0,56.0,38.0,54.0,45.0
6H50,62.5,57.5,39.0,56.0,46.0
7H0,64.0,59.0,39.0,57.0,48.0
7H10,67.0,60.0,40.0,58.5,50.0
7H20,68.0,62.0,41.0,60.0,52.0
7H30,71.0,64.0,42.0,62.0,54.0
7H40,73.0,65.25,43.0,64.0,56.0
7H50,75.5,68.0,45.0,65.0,58.0
8H0,78.5,69.5,47.0,67.0,60.0
8H10,80.5,71.25,48.0,69.0,62.0
8H20,82.5,74.0,50.0,71.5,63.0
8H30,85.0,76.0,52.0,73.5,65.0
8H40,87.0,78.5,53.5,76.0,67.0
8H50,89.5,81.0,55.0,78.0,70.0
9H0,92.0,83.5,58.0,80.0,72.0
9H10,95.0,86.0,60.0,82.0,74.0
9H20,98.0,87.5,63.0,84.0,77.0
9H30,100.0,89.75,64.0,86.0,80.0
9H40,100.0,93.0,66.0,88.5,81.0
9H50,100.0,93.5,68.5,91.0,84.0
10H0,100.0,94.5,70.0,93.0,86.0
10H10,100.0,97.0,72.0,96.0,88.0
