,battery_id,timestamp,temperature
412,70,2021-01-01,27.533480443849747
276,47,2021-01-01,27.10978056119905
1113,187,2021-01-01,28.10875283779477
623,105,2021-01-01,20.70228621427466
616,104,2021-01-01,28.02895326422938
288,49,2021-01-01,25.572244992578007
905,152,2021-01-01,25.872481861424333
610,103,2021-01-01,27.12363682876778
112,19,2021-01-01,26.374136498559103
911,153,2021-01-01,26.28460277815696
603,102,2021-01-01,25.144809384534692
918,154,2021-01-01,22.567857820852403
100,17,2021-01-01,27.274485528204913
310,53,2021-01-01,23.880098173750927
127,22,2021-01-01,27.615422189742187
565,95,2021-01-01,28.11384238713772
558,94,2021-01-01,25.84194177524143
88,15,2021-01-01,26.712604895059933
953,160,2021-01-01,28.766415773501745
959,161,2021-01-01,26.32489888879604
547,92,2021-01-01,26.417990950970182
81,14,2021-01-01,26.512111405054284
965,162,2021-01-01,26.692442913306316
76,13,2021-01-01,26.41128622976801
971,163,2021-01-01,27.02736129513156
528,89,2021-01-01,24.13752345664244
339,58,2021-01-01,27.97564153639996
69,12,2021-01-01,27.886067273148477
982,165,2021-01-01,28.006891598194755
317,54,2021-01-01,25.391827025960804
521,88,2021-01-01,23.63251917031087
1167,196,2021-01-01,27.415966459835445
876,147,2021-01-01,27.25426822681139
760,128,2021-01-01,27.158353037445835
778,131,2021-01-01,25.2127833001771
785,132,2021-01-01,27.333854021327095
754,127,2021-01-01,26.789753438569292
186,32,2021-01-01,26.78898708333038
791,133,2021-01-01,25.760142384820778
742,125,2021-01-01,27.14756674593463
803,135,2021-01-01,23.76230675879301
1130,190,2021-01-01,28.638605690586
222,38,2021-01-01,26.900750493533987
815,137,2021-01-01,25.068165683749633
718,121,2021-01-01,26.38858116642056
234,40,2021-01-01,27.824111119208197
882,148,2021-01-01,27.735116010153924
828,139,2021-01-01,25.418681257820452
241,41,2021-01-01,28.198334601412437
158,27,2021-01-01,25.00880586990191
694,117,2021-01-01,24.9847562371252
681,115,2021-01-01,26.368472307659832
851,143,2021-01-01,23.04616052826775
669,113,2021-01-01,27.341233879303726
657,111,2021-01-01,26.681440959299863
263,45,2021-01-01,28.61860420166162
141,24,2021-01-01,26.511105851889493
1180,198,2021-01-01,27.231469397364357
870,146,2021-01-01,26.645829455632015
650,110,2021-01-01,23.59955716334099
134,23,2021-01-01,27.04679728708531
705,119,2021-01-01,24.982202892985075
988,166,2021-01-01,26.540231769024963
576,97,2021-01-01,26.204427837865268
198,34,2021-01-01,28.192846689569564
1023,172,2021-01-01,28.056054191267737
1080,181,2021-01-01,27.54464180913311
11,2,2021-01-01,26.499168784859837
363,62,2021-01-01,22.348730395114007
459,78,2021-01-01,26.874416409556126
1073,180,2021-01-01,25.79296041422146
440,75,2021-01-01,25.313845626525193
1030,173,2021-01-01,25.839344259652673
477,81,2021-01-01,29.078259366115024
495,84,2021-01-01,25.754627309932552
17,3,2021-01-01,28.011385427798384
36,6,2021-01-01,24.399082034771567
1067,179,2021-01-01,24.327297858040897
389,66,2021-01-01,25.46840562040022
471,80,2021-01-01,26.78954738227993
1042,175,2021-01-01,27.028003793937316
377,64,2021-01-01,28.513122673298522
465,79,2021-01-01,25.515165386989604
1049,176,2021-01-01,26.378072334528873
452,77,2021-01-01,26.444605644948563
370,63,2021-01-01,26.20117830823388
1016,171,2021-01-01,19.90577399950978
24,4,2021-01-01,26.392836368172
4,1,2021-01-01,27.30774501594954
1010,170,2021-01-01,20.122791000365535
508,86,2021-01-01,25.21543808411323
1187,199,2021-01-01,27.98721085379566
501,85,2021-01-01,26.792187510740217
998,168,2021-01-01,26.981127248406864
356,61,2021-01-01,28.180197782976606
406,69,2021-01-01,26.367039709596718
1095,184,2021-01-01,26.556438691957265
514,87,2021-01-01,26.738059124912354
446,76,2021-02-01,25.70045288974198
390,66,2021-02-01,24.66190196895879
413,70,2021-02-01,27.262123945582925
688,116,2021-02-01,26.451447364234003
682,115,2021-02-01,25.762337379703023
248,42,2021-02-01,26.748617850961427
453,77,2021-02-01,27.274440040279273
407,69,2021-02-01,26.48988413766728
658,111,2021-02-01,
676,114,2021-02-01,26.827994731525735
253,43,2021-02-01,26.247921093063585
755,127,2021-02-01,27.76598908198961
761,128,2021-02-01,27.97605775344645
258,44,2021-02-01,27.62106801223041
670,113,2021-02-01,27.84832049330178
1137,191,2021-02-01,27.76912380741137
1174,197,2021-02-01,25.860350024708293
217,37,2021-02-01,26.77612196092713
736,124,2021-02-01,26.441314773885153
425,72,2021-02-01,27.496067297139255
730,123,2021-02-01,26.627178928093866
400,68,2021-02-01,27.346357113098957
725,122,2021-02-01,27.25520059063204
743,125,2021-02-01,28.096898394827928
1155,194,2021-02-01,28.06367094223436
430,73,2021-02-01,27.49826339299695
223,38,2021-02-01,27.573125625907114
719,121,2021-02-01,26.401191522669595
435,74,2021-02-01,26.981155129558687
211,36,2021-02-01,27.75917721701118
