0-20Soc_Tmean,20-40Soc_Tmean,40-60Soc_Tmean,60-80Soc_Tmean,80-100Soc_Tmean,100-120Soc_Tmean,120-140Soc_Tmean,0-20Soc_Tmax,20-40Soc_Tmax,40-60Soc_Tmax,60-80Soc_Tmax,80-100Soc_Tmax,100-120Soc_Tmax,120-140Soc_Tmax,0-20Soc_Tmin,20-40Soc_Tmin,40-60Soc_Tmin,60-80Soc_Tmin,80-100Soc_Tmin,100-120Soc_Tmin,120-140Soc_Tmin,cluster
23.318433049183508,24.193505228941515,24.737020262330848,25.44829453925662,26.0189255606895,26.427842205584607,32.029054252683856,26.86363012130921,27.12531471732661,27.535774776836817,28.175783932249946,28.77317463950561,32.27853055619137,33.013695517117355,21.879697871366446,22.016800183108266,22.14465552758068,22.716639963378356,23.33943694209201,23.610551613641565,31.36486610208286,3
24.2363245708677,25.572230632025548,26.325026577623216,26.807814303020027,27.454200379505245,27.67761777894915,32.029054252683856,26.85561913481346,28.748546578164337,29.519340810254068,29.981689173723964,30.54474708171206,30.51728084229801,33.013695517117355,22.58505378805219,22.757610437170978,23.721675440604265,24.17715724422065,23.4106202792401,23.715243762874795,31.36486610208286,3
23.983684160435775,25.860432240001185,26.12995425153353,26.27935864494323,26.366715909587054,27.369461552430607,32.029054252683856,26.596292057679094,28.959418631265734,30.01506065461204,30.674067292286562,31.36644541084916,31.65712977798123,33.013695517117355,22.336827649347676,22.568871595330744,23.10862897688259,21.67429617761502,21.577019913023573,23.33943694209201,31.36486610208286,3
25.673549137680837,27.107258294315184,28.31129627497392,29.147229222352486,29.205067982618072,29.436506281864034,32.029054252683856,28.73655298695354,30.931288624399155,32.78406958113985,33.318837262531474,32.2499427786679,31.966124971389323,33.013695517117355,23.91165026321813,24.20233463035019,25.1293202105745,26.223964293888756,25.859464408331423,26.29205767910277,31.36486610208286,0
25.101141360781376,25.59086692506745,26.57542690921328,27.565157268865626,28.45501707015375,28.60449347773592,32.029054252683856,27.23648432135499,28.449942778667896,29.78942549782559,30.373083085374216,31.160448615243748,30.7408560311284,33.013695517117355,23.298878461890585,23.091256580453198,24.08885328450446,24.580224307621894,25.44545662623025,25.55852597848478,31.36486610208286,0
24.349572435105916,25.436179487770058,24.10225018393327,24.780795769155755,26.110635684515348,27.113111464451162,32.029054252683856,26.89771416972928,28.484659447850653,31.274616617074837,27.89196612497139,29.308216983291352,29.65896086060883,33.013695517117355,22.780079059007804,22.994630325845065,23.4101625085832,22.14021515220874,22.74662394140536,24.4967956054017,31.36486610208286,1
21.796096187313346,23.036883050443762,23.557622226029146,24.017705950579114,25.387750618043842,25.43496327321561,32.029054252683856,24.71961547264822,27.65333028152897,27.86678873884185,28.570611123826964,29.463767452506307,28.861799038681607,33.013695517117355,20.485282673380638,20.51810482948043,21.417990386816196,21.37788967727168,21.834012359807737,22.460517280842296,31.36486610208286,3
25.710833837951675,26.314448766761263,26.902548307181597,27.076307875117987,27.237932703132646,27.248435438638616,32.029054252683856,27.45488670176242,28.010070954451816,28.600846875715266,28.86243991760128,29.672693980315856,29.71146715495536,33.013695517117355,24.30469214923324,24.609750514991987,25.021629663538565,25.637560082398714,24.631723506523233,25.87846189059281,31.36486610208286,0
25.19281933660566,26.834741642000925,27.573187791576775,28.401641094783756,28.570920453004355,28.903547888272577,32.029054252683856,27.859647516594194,29.381780727855343,30.449897001602196,31.583428702220164,31.89517051956969,31.554314488441285,33.013695517117355,23.135500114442664,23.373998626688024,25.43941405355916,25.45319295033188,24.614213778896776,26.55825131609063,31.36486610208286,0
21.692744489792638,23.20166524002393,24.013477015286718,24.984208669247252,26.77210901944534,27.598206029001965,32.029054252683856,24.25406271457999,26.256809338521393,28.53023575188831,29.344335088120864,30.55848020141909,30.722751201647977,33.013695517117355,19.286747539482725,19.75555046921492,21.151293202105748,20.991073472190443,21.65712977798124,22.48196383611811,31.36486610208286,3
23.049278933274866,24.76754639539416,25.127288873097147,25.788687653544102,26.431209504281505,26.54976933156959,32.029054252683856,26.314694438086505,27.800457770656898,27.97665369649806,28.981254291599917,29.929045548180355,29.592767223620974,33.013695517117355,21.76999313344015,22.083039597161825,23.108262760357064,23.43087663080797,24.0009155413138,24.110414282444495,31.36486610208286,3
23.176931277417264,24.617935621180084,25.297570756987614,26.50351547180669,28.031952197363434,28.74220670559285,32.029054252683856,24.282169832913716,26.488715953307395,27.515106431677744,29.48043030441748,31.708628976882572,31.849759670405113,33.013695517117355,22.785534447241933,22.70771343556877,22.86335545891508,23.465323872739763,24.792858777752343,25.517372396429387,31.36486610208286,1
